INSERT INTO `payment_histories` (`id`, `created_at`, `updated_at`, `deleted_at`, `payment_history_serial`, `serial_keiyaku`, `serial_user`, `serial_Staff`, `date_payment`, `amount_payment`, `how_to_pay`, `remarks`) VALUES
(1175, '2022-07-08 05:37:06', '2022-07-08 05:37:06', NULL, 'P_001099-0001-01', 'K_001099-0001', '001099', 'T_0001', '2020-11-14', '10000', 'cash', NULL),
(1176, '2022-07-08 05:37:51', '2022-07-08 05:37:51', NULL, 'P_001088-0001-01', 'K_001088-0001', '001088', 'T_0001', '2021-08-05', '8800', 'cash', NULL),
(1177, '2022-07-08 05:38:31', '2022-07-08 05:38:31', NULL, 'P_001089-0001-01', 'K_001089-0001', '001089', 'T_0001', '2021-10-03', '8800', 'cash', NULL),
(1178, '2022-07-08 05:39:26', '2022-07-08 05:39:26', NULL, 'P_001103-0001-01', 'K_001103-0001', '001103', 'T_0001', '2019-12-28', '17500', 'cash', NULL),
(1179, '2022-07-08 05:40:27', '2022-07-08 05:40:27', NULL, 'P_001104-0001-01', 'K_001104-0001', '001104', 'T_0001', '2021-02-22', '5000', 'cash', NULL),
(1180, '2022-07-08 05:41:12', '2022-07-08 05:41:12', NULL, 'P_001104-0002-01', 'K_001104-0002', '001104', 'T_0001', '2021-02-21', '5000', 'cash', NULL),
(1181, '2022-07-08 05:42:06', '2022-07-08 05:42:06', NULL, 'P_001105-0001-01', 'K_001105-0001', '001105', 'T_0001', '2020-10-16', '8800', 'cash', NULL),
(1182, '2022-07-08 05:42:55', '2022-07-08 05:42:55', NULL, 'P_001106-0001-01', 'K_001106-0001', '001106', 'T_0001', '2020-12-27', '5500', 'cash', NULL),
(1183, '2022-07-08 05:43:39', '2022-07-08 05:43:39', NULL, 'P_001107-0001-01', 'K_001107-0001', '001107', 'T_0001', '2021-01-23', '5300', 'cash', NULL),
(1184, '2022-07-08 05:44:26', '2022-07-08 05:44:26', NULL, 'P_001108-0001-01', 'K_001108-0001', '001108', 'T_0001', '2020-10-23', '5000', 'cash', NULL),
(1185, '2022-07-08 05:45:09', '2022-07-08 05:45:09', NULL, 'P_001109-0001-01', 'K_001109-0001', '001109', 'T_0001', '2020-02-26', '6400', 'cash', NULL),
(1186, '2022-07-08 05:45:46', '2022-07-08 05:45:46', NULL, 'P_001110-0001-01', 'K_001110-0001', '001110', 'T_0001', '2021-06-23', '8800', 'cash', NULL),
(1187, '2022-07-08 05:46:37', '2022-07-08 05:46:37', NULL, 'P_001112-0001-01', 'K_001112-0001', '001112', 'T_0001', '2017-05-04', '30000', 'cash', NULL),
(1188, '2022-07-08 05:47:24', '2022-07-08 05:47:24', NULL, 'P_001113-0001-01', 'K_001113-0001', '001113', 'T_0001', '2020-06-05', '4600', 'cash', NULL),
(1189, '2022-07-08 05:48:03', '2022-07-08 05:48:03', NULL, 'P_001115-0001-01', 'K_001115-0001', '001115', 'T_0001', '2018-09-29', '6500', 'cash', NULL),
(1190, '2022-07-08 05:48:55', '2022-07-08 05:48:55', NULL, 'P_001126-0001-01', 'K_001126-0001', '001126', 'T_0001', '2022-04-21', '3000', 'cash', NULL),
(1191, '2022-07-08 05:49:36', '2022-07-08 05:49:36', NULL, 'P_001129-0001-01', 'K_001129-0001', '001129', 'T_0001', '2020-04-13', '5000', 'cash', NULL),
(1192, '2022-07-08 05:50:21', '2022-07-08 05:50:21', NULL, 'P_001130-0001-01', 'K_001130-0001', '001130', 'T_0001', '2019-04-22', '5000', 'cash', NULL),
(1193, '2022-07-08 05:51:11', '2022-07-08 05:51:11', NULL, 'P_001134-0001-01', 'K_001134-0001', '001134', 'T_0001', '2020-06-03', '5000', 'cash', NULL),
(1194, '2022-07-08 05:52:04', '2022-07-08 05:52:04', NULL, 'P_001135-0001-01', 'K_001135-0001', '001135', 'T_0001', '2020-07-10', '6000', 'cash', NULL),
(1195, '2022-07-08 05:52:59', '2022-07-08 05:52:59', NULL, 'P_001155-0001-01', 'K_001155-0001', '001155', 'T_0001', '2018-01-29', '68000', 'cash', NULL),
(1196, '2022-07-08 05:53:33', '2022-07-08 05:53:33', NULL, 'P_001136-0001-01', 'K_001136-0001', '001136', 'T_0001', '2021-12-28', '5000', 'cash', NULL),
(1197, '2022-07-08 05:54:24', '2022-07-08 05:54:24', NULL, 'P_001158-0001-01', 'K_001158-0001', '001158', 'T_0001', '2018-08-13', '35000', 'cash', NULL),
(1198, '2022-07-08 05:55:21', '2022-07-08 05:55:21', NULL, 'P_001156-0001-01', 'K_001156-0001', '001156', 'T_0001', '2017-08-21', '80500', 'cash', NULL),
(1199, '2022-07-08 05:56:17', '2022-07-08 05:56:17', NULL, 'P_001159-0001-01', 'K_001159-0001', '001159', 'T_0001', '2016-03-22', '5000', 'cash', NULL),
(1200, '2022-07-08 05:57:12', '2022-07-08 05:57:12', NULL, 'P_001160-0001-01', 'K_001160-0001', '001160', 'T_0001', '2014-08-20', '36000', 'cash', NULL),
(1201, '2022-07-08 05:57:58', '2022-07-08 05:57:58', NULL, 'P_001161-0001-01', 'K_001161-0001', '001161', 'T_0001', '2015-04-12', '32000', 'cash', NULL),
(1202, '2022-07-08 05:58:46', '2022-07-08 05:58:46', NULL, 'P_001163-0001-01', 'K_001163-0001', '001163', 'T_0001', '2020-12-02', '40000', 'cash', NULL),
(1203, '2022-07-08 05:59:54', '2022-07-08 05:59:54', '2022-07-12 09:47:10', 'P_001164-0001-01', 'K_001164-0001', '001164', 'T_0001', '2020-12-13', '199000', 'cash', NULL),
(1204, '2022-07-08 06:02:34', '2022-07-08 06:02:34', NULL, 'P_001165-0001-01', 'K_001165-0001', '001165', 'T_0001', '2019-09-30', '40000', 'cash', NULL),
(1381, '2022-07-12 04:55:15', '2022-07-12 04:55:15', NULL, 'P_001276-0001-01', 'K_001276-0001', '001276', 'T_0001', '2021-10-19', '4400', 'cash', NULL),
(1382, '2022-07-12 05:07:33', '2022-07-12 05:07:33', NULL, 'P_001277-0001-01', 'K_001277-0001', '001277', 'T_0001', '2022-02-22', '3900', 'cash', NULL),
(1383, '2022-07-12 05:11:00', '2022-07-12 05:11:00', NULL, 'P_001278-0001-01', 'K_001278-0001', '001278', 'T_0001', '2021-08-30', '8800', 'cash', NULL),
(1384, '2022-07-12 05:14:31', '2022-07-12 05:14:31', NULL, 'P_001279-0001-01', 'K_001279-0001', '001279', 'T_0001', '2022-02-13', '3900', 'cash', NULL),
(1417, '2022-07-12 05:54:31', '2022-07-12 05:54:31', NULL, 'P_001285-0001-01', 'K_001285-0001', '001285', 'T_0001', '2021-10-20', '7000', 'cash', NULL),
(1441, '2022-07-12 06:17:43', '2022-07-12 06:17:43', NULL, 'P_001287-0002-01', 'K_001287-0002', '001287', 'T_0001', '2022-06-12', '10000', 'cash', NULL),
(1485, '2022-07-12 07:10:50', '2022-07-12 07:10:50', '2022-07-13 15:00:00', 'P_001294-0001-01', 'K_001294-0001', '001294', 'A_0001', '2022-07-12', '500', 'card', NULL),
(1489, '2022-07-12 07:40:35', '2022-07-12 07:40:35', '2022-07-13 15:00:00', 'P_001297-0001-01', 'K_001297-0001', '001297', 'A_0001', '2022-07-12', '1000', 'card', NULL),
(1501, '2022-07-12 08:10:48', '2022-07-12 08:10:48', '2022-07-13 15:00:00', 'P_001306-0001-01', 'K_001306-0001', '001306', 'T_0001', '2022-07-12', '1', 'card', NULL),
(1502, '2022-07-12 08:12:00', '2022-07-12 08:12:00', '2022-07-13 15:00:00', 'P_001307-0001-01', 'K_001307-0001', '001307', 'T_0001', '2022-07-12', '2', 'cash', NULL),
(1530, '2022-07-12 09:20:32', '2022-07-22 05:37:06', '2022-07-22 05:37:06', 'P_001179-0001-01', 'K_001179-0001', '001179', 'T_0001', '2019-01-31', '94800', 'cash', NULL),
(1584, '2022-07-12 09:54:31', '2022-07-12 09:54:31', NULL, 'P_001223-0001-01', 'K_001223-0001', '001223', 'T_0001', '2022-06-14', '8800', 'cash', NULL),
(1585, '2022-07-12 09:54:31', '2022-07-12 09:54:31', NULL, 'P_001223-0001-02', 'K_001223-0001', '001223', 'T_0001', '2022-07-10', '8800', 'card', NULL),
(1591, '2022-07-12 10:12:33', '2022-07-12 10:12:33', NULL, 'P_001138-0001-01', 'K_001138-0001', '001138', 'T_0001', '2021-03-03', '8800', 'cash', NULL),
(1592, '2022-07-12 10:13:50', '2022-07-12 10:13:50', NULL, 'P_001166-0001-01', 'K_001166-0001', '001166', 'T_0001', '2021-01-31', '15600', 'cash', NULL),
(1593, '2022-07-12 10:15:01', '2022-07-12 10:15:01', NULL, 'P_001173-0001-01', 'K_001173-0001', '001173', 'T_0001', '2020-06-04', '5800', 'cash', NULL),
(1594, '2022-07-12 10:15:57', '2022-07-12 10:15:57', NULL, 'P_001172-0001-01', 'K_001172-0001', '001172', 'T_0001', '2019-12-01', '42180', 'cash', NULL),
(1595, '2022-07-12 10:16:39', '2022-07-12 10:16:39', NULL, 'P_001176-0001-01', 'K_001176-0001', '001176', 'T_0001', '2021-03-04', '7500', 'cash', NULL),
(1596, '2022-07-12 10:17:26', '2022-07-12 10:17:26', NULL, 'P_001177-0001-01', 'K_001177-0001', '001177', 'T_0001', '2020-09-20', '3000', 'cash', NULL),
(1597, '2022-07-12 10:17:55', '2022-07-12 10:17:55', NULL, 'P_001178-0001-01', 'K_001178-0001', '001178', 'T_0001', '2021-09-20', '10300', 'cash', NULL),
(1598, '2022-07-12 10:18:39', '2022-07-12 10:18:39', NULL, 'P_001182-0001-01', 'K_001182-0001', '001182', 'T_0001', '2020-06-30', '40000', 'cash', NULL),
(1599, '2022-07-12 10:19:28', '2022-07-12 10:19:28', NULL, 'P_001181-0001-01', 'K_001181-0001', '001181', 'T_0001', '2021-02-03', '91200', 'cash', NULL),
(1603, '2022-07-13 00:55:56', '2022-07-13 00:55:56', NULL, 'P_001189-0001-01', 'K_001189-0001', '001189', 'T_0001', '2021-03-19', '4000', 'cash', NULL),
(1604, '2022-07-13 00:56:44', '2022-07-13 00:56:44', NULL, 'P_001190-0001-01', 'K_001190-0001', '001190', 'T_0001', '2021-03-28', '4600', 'cash', NULL),
(1605, '2022-07-13 00:57:22', '2022-07-13 00:57:22', NULL, 'P_001191-0001-01', 'K_001191-0001', '001191', 'T_0001', '2022-05-28', '5000', 'cash', NULL),
(1607, '2022-07-13 00:58:52', '2022-07-13 00:58:52', NULL, 'P_001222-0001-01', 'K_001222-0001', '001222', 'T_0001', '2021-04-20', '2000', 'cash', NULL),
(1630, '2022-07-14 05:05:42', '2022-07-14 05:05:42', NULL, 'P_001313-0001-01', 'K_001313-0001', '001313', 'T_0001', '2018-10-08', '6000', 'cash', NULL),
(1631, '2022-07-14 06:15:08', '2022-07-14 06:15:08', NULL, 'P_001314-0001-01', 'K_001314-0001', '001314', 'T_0001', '2019-01-26', '8000', 'cash', NULL),
(1632, '2022-07-14 06:24:08', '2022-07-14 06:24:08', NULL, 'P_001315-0001-01', 'K_001315-0001', '001315', 'T_0001', '2016-04-27', '8000', 'cash', NULL),
(1633, '2022-07-14 06:30:47', '2022-07-14 06:30:47', NULL, 'P_001316-0001-01', 'K_001316-0001', '001316', 'T_0001', '2018-08-22', '7500', 'cash', NULL),
(1635, '2022-07-14 07:00:33', '2022-07-14 07:00:33', NULL, 'P_001317-0001-01', 'K_001317-0001', '001317', 'T_0001', '2016-08-21', '13600', 'cash', NULL),
(1691, '2022-07-14 07:35:24', '2022-07-14 07:35:25', NULL, 'P_001319-0001-01', 'K_001319-0001', '001319', 'T_0001', '2017-12-17', '16650', 'cash', NULL),
(1692, '2022-07-14 07:35:24', '2022-07-14 07:35:25', NULL, 'P_001319-0001-02', 'K_001319-0001', '001319', 'T_0001', '2018-01-24', '16650', 'cash', NULL),
(1694, '2022-07-14 07:35:24', '2022-07-14 07:35:25', NULL, 'P_001319-0001-03', 'K_001319-0001', '001319', 'T_0001', '2018-02-11', '16650', 'cash', NULL),
(1697, '2022-07-14 07:35:24', '2022-07-14 07:35:25', NULL, 'P_001319-0001-04', 'K_001319-0001', '001319', 'T_0001', '2018-03-18', '16650', 'cash', NULL),
(1701, '2022-07-14 07:35:24', '2022-07-14 07:35:25', NULL, 'P_001319-0001-05', 'K_001319-0001', '001319', 'T_0001', '2018-04-29', '16650', 'cash', NULL),
(1706, '2022-07-14 07:35:24', '2022-07-14 07:35:25', NULL, 'P_001319-0001-06', 'K_001319-0001', '001319', 'T_0001', '2018-06-09', '16650', 'cash', NULL),
(1712, '2022-07-14 07:35:25', '2022-07-14 07:35:25', NULL, 'P_001319-0001-07', 'K_001319-0001', '001319', 'T_0001', '2018-08-12', '16650', 'cash', NULL),
(1719, '2022-07-14 07:35:25', '2022-07-14 07:35:25', NULL, 'P_001319-0001-08', 'K_001319-0001', '001319', 'T_0001', '2018-09-12', '16650', 'cash', NULL),
(1727, '2022-07-14 07:35:25', '2022-07-14 07:35:25', NULL, 'P_001319-0001-09', 'K_001319-0001', '001319', 'T_0001', '2018-10-28', '16650', 'cash', NULL),
(1736, '2022-07-14 07:35:25', '2022-07-14 07:35:25', NULL, 'P_001319-0001-10', 'K_001319-0001', '001319', 'T_0001', '2018-12-02', '16650', 'cash', NULL),
(1746, '2022-07-14 07:50:58', '2022-07-14 07:50:58', NULL, 'P_001320-0001-01', 'K_001320-0001', '001320', 'T_0001', '2016-01-17', '67500', 'cash', NULL),
(1747, '2022-07-14 07:56:53', '2022-07-14 07:56:53', NULL, 'P_001321-0001-01', 'K_001321-0001', '001321', 'T_0001', '2017-05-30', '1000', 'cash', NULL),
